1209.06 1210.712 1211.048 1210.475 1209.989 1209.603 1209.417 1209.267
1209.314 1209.266 1209.388 1209.567 1209.657 1209.747 1209.844 1209.89
1209.778 1209.811 1209.828 1209.866 1209.972 1210.041 1210.103 1210.159
4*1200 1205.072 1203.441 1204.344 1201.777 1198.155 1192.377 1186.966
1183.49 1180.326 1177.357 1173.97 1172.898 1172.206 1173.259 1174.433
1176.447 1178.73 1182.11 1186.465 1192.486 1199.987 1203.629 1207.244
1210.224 1213.364 1216.917 1217.928 1219.076 1220.337 1221.705 1223.104
1224.531 15*1225 1214.902 1214.855 1214.917 1225 1205.234 1203.197
1202.729 1199.314 1193.106 1187.29 1181.833 1177.048 1173.201 1168.02
1164.015 1161.883 1160.905 1161.421 1162.752 1165.991 1169.187 1173.012
1176.594 1183.026 1190.277 1199.473 1204.221 1208.419 1212.549 1217.284
1220.608 1222.786 19*1225 1214.985 1214.935 1214.995 1225 1205.083
1202.656 1200.995 1194.667 1187.69 1181.846 1176.375 1168.687 1162.155
1156.385 1153.375 1151.049 1149.875 1149.871 1151.542 1154.984 1158.99
1163.384 1167.984 1173.247 1179.803 1189.313 1200.022 1205.23 1210.164
1215.654 1221.013 1224.125 19*1225 1215.051 1214.997 1215.055 1225
1204.506 1201.745 1197.774 1190.019 1182.675 1176.018 1166.598 1158.269
1151.479 1146.459 1147.959 1147.275 1146.723 1146.62 1147.196 1148.155
1149.796 1154.299 1159.882 1165.316 1171.085 1178.568 1190.242 1201.716
1207.594 1214.027 1220.379 20*1225 1215.063 1215.008 1215.067 1225
1203.539 1200.539 1192.922 1184.972 1177.461 1167.614 1155.873 1147.207
1142.236 1137.563 1145.096 1144.306 1143.605 1143.392 1143.904 1144.889
1146.44 1148.458 1152.086 1158.636 1164.91 1170.813 1178.984 1194.015
1203.955 1211.342 1218.705 1224.407 19*1225 1215.075 1215.017 1215.077
1225 1202.626 1197.681 1188.121 1179.551 1170.606 1159.792 1148.726
1141.901 1137.233 1133.005 1130.936 1141.422 1140.54 1140.208 1140.575
1141.582 1143.021 1145.1 1148.084 1152.864 1159.115 1165.411 1172.827
1185.434 1198.876 1206.442 1213.441 1220.028 1224.717 18*1225 1215.076
1215.017 1215.079 1225 1201.419 1193.453 1183.39 1173.178 1163.221
1152.661 1143.886 1137.711 1133.331 1129.385 1127.577 1138.624 1137.589
1137.099 1137.266 1138.16 1139.581 1141.99 1144.939 1148.421 1153.464
1160.26 1168.167 1177.748 1191.196 1202.695 1209.715 1216.377 1222.486
18*1225 1215.043 1214.983 1215.048 1225 1200.274 1189.672 1179.339
1168.621 1157.159 1146.997 1139.12 1133.225 1128.939 1125.06 1125.242
1135.902 1134.772 1133.989 1133.964 1134.692 1136.197 1138.587 1141.415
1144.557 1148.24 1154.738 1163.169 1171.76 1183.859 1198.622 1206.717
1213.814 1220.383 1224.543 17*1225 1214.988 1214.929 1214.998 1225
1199.41 1187.025 1175.415 1164.56 1153.455 1144.024 1136.362 1130.734
1127.017 2*1125 1133.327 1132.042 1130.97 1130.603 1131.161 1132.542
1134.767 1137.317 1140.31 1144.579 1149.61 1157.899 1166.575 1175.702
1191.203 1203.441 1211.02 1218.093 1223.73 17*1225 1214.931 1214.872
1214.945 1225 1197.795 1183.572 1171.291 1160.775 1150.006 1141.659
1134.044 1129.478 1126.669 2*1125 1130.987 1129.387 1128.164 1127.193
1127.255 1128.485 1130.441 1132.831 1136.226 1140.733 1145.992 1152.462
1161.468 1170.819 1183.698 1199.648 1207.628 1214.945 1222.029 17*1225
1214.871 1214.813 1214.89 1225 1196.469 1182.021 1169.075 1157.649
1148.982 1145.683 1142.44 1139.251 1136.125 1133.214 1130.823 1128.758
1126.886 1125.377 1123.357 1122.944 1123.965 1125.727 1127.952 1131.787
1136.731 1142.398 1148.553 1157.279 1166.513 1176.09 1192.133 1204.096
1211.594 1218.762 1224.83 16*1225 1214.807 1214.75 1214.833 1225 1195.352
1181.655 1169.369 1158.547 1149.25 1145.586 1142.022 1138.555 1135.18
1131.893 1128.736 1126.433 1124.078 1121.218 1119.337 1118.92 1119.682
1123.3 1124.19 1127.429 1133.055 1138.919 1145.405 1153.22 1162.348
1171.357 1184.727 1200.875 1208.759 1216.208 1223.882 16*1225 1214.721
1214.666 1214.755 1225 1194.346 1181.326 1169.738 1159.62 1149.843
1145.873 1141.94 1138.094 1134.399 1130.814 1127.331 1123.569 1120.272
1117.536 1115.959 1115.638 1116.353 1121.289 1122.456 1124.266 1128.713
1134.86 1141.723 1149.361 1158.308 1167.474 1177.982 1195.314 1205.84
1213.483 1221.967 16*1225 1214.62 1214.568 1214.665 1225 1194.324
1181.354 1170.062 1160.561 1151.154 1146.325 1142.12 1137.905 1133.692
1129.556 1125.699 1121.378 1118.144 1114.916 1112.649 1112.221 1112.792
1119.594 1120.652 1122.16 1124.401 1130.12 1137.623 1146.59 1155.913
1164.781 1173.378 1188.912 1202.681 1210.299 1218.626 1224.371 15*1225
1214.514 1214.465 1214.57 1225 1196.247 1181.992 1170.348 1161.394
1152.635 1147.051 1142.765 1138.432 1134.053 1129.626 1125.151 1120.523
1117.184 1113.879 1111.296 1109.875 1108.995 1117.815 1118.597 1119.756
1121.786 1124.743 1134.116 1144.286 1153.925 1162.003 1170.295 1182.231
1197.728 1206.066 1213.732 1221.367 15*1225 1214.444 1214.397 1214.509
1225 1198.659 1184.183 1172.226 1163.726 1154.999 1148.065 1143.62
1139.126 1134.581 1129.985 1125.362 1120.492 1116.92 1113.432 1110.339
1108.852 1107.857 1115.9 1116.287 1116.97 1118.938 1122.581 1130.352
1140.357 1150.158 1158.436 1166.929 1176.103 1190.683 1202.286 1209.36
1216.421 1224.198 14*1225 1214.374 1214.329 1214.448 1225 1200.711
1188.616 1175.693 1166.653 1157.589 1149.169 1144.624 1140.047 1135.438
1130.797 1126.148 1121.101 1117.259 1113.557 1110.277 1108.221 1107.112
1113.862 1113.667 1113.894 1115.587 1119.438 1126.104 1135.953 1145.658
1154.836 1163.607 1172.427 1185.135 1199.039 1206.359 1213.144 1222.051
14*1225 1214.254 1214.213 1214.343 1225 1202.161 1192.946 1180.423
1169.843 1160.414 1150.708 1145.713 1141.062 1136.687 1132.04 1127.125
1123.663 1121.344 1119.053 1116.857 1114.83 1112.943 1111.837 1110.685
1109.851 1110.443 1115.016 1122.835 1132.193 1141.939 1151.564 1160.484
1169.532 1180.517 1193.985 1203.412 1209.82 1218.251 1224.301 13*1225
1214.123 1214.088 1214.229 1225 1203.501 1196.981 1184.833 1173.356
1163.831 1153.818 1147.59 1143.279 1138.749 1133.978 1128.946 1124.347
1121.75 1119.206 1116.726 1114.192 1111.847 1109.368 1107.04 1106.179
1107.011 1111.929 1120.021 1127.277 1136.036 1147.548 1157.097 1166.312
1176.109 1188.529 1199.748 1205.601 1213.123 1219.786 1224.158 2*1225
1224.315 1224.777 8*1225 1214.051 1214.018 1214.168 1225 1204.502
1200.3 1189.883 1178.942 1168.874 1159.641 1150.802 1145.938 1141.226
1136.249 1130.984 1125.687 1122.682 1119.874 1116.902 1113.79 1110.682
1107.462 1105.745 1105.214 1106.2 1110.793 1116.876 1121.816 1130.026
1141.994 1153.045 1162.431 1172.015 1182.868 1193.384 1201.723 1208.38
1214.527 1219.996 1223.738 1223.978 1223.152 1223.723 8*1225 1214.003
1213.971 1214.13 1225 1206.516 1202.234 1195.805 1184.861 1174.083
1165.061 1156.411 1148.904 1144.014 1138.977 1133.86 1128.682 1124.1
1120.933 1117.604 1114.103 1110.414 1106.804 1104.882 1104.148 1104.792
1108.603 1113.765 1119.019 1124.761 1136.528 1148.367 1158.247 1167.699
1177.867 1187.561 1197.267 1204.466 1210.228 1215.392 1220.299 1221.37
1221.938 1222.633 8*1225 1213.929 1213.9 1214.07 1225 1208.498 1204.163
1200.827 1191.207 1180.13 1170.385 1162.098 1153.738 1147.185 1142.097
1136.942 1131.612 1126.147 1122.282 1118.701 1114.965 1110.947 1106.801
1104.267 1102.989 1102.917 1106.033 1110.107 1115.735 1121.95 1130.437
1141.672 1151.929 1161.092 1171.792 1182.12 1191.707 1201.157 1206.73
1211.758 1216.798 1218.484 1220.627 1221.476 8*1225 1213.822 1213.799
1213.982 1214.896 1210.937 1206.484 1204.184 1198.535 1187.568 1176.574
1167.86 1159.364 1150.689 1145.249 1139.972 1134.561 1129.102 1123.957
1120.085 1115.947 1111.821 1107.742 1104.558 1102.729 1101.942 1104.197
1107.259 1111.777 1117.646 1123.178 1132.654 1142.519 1152.634 1163.894
1175.372 1184.462 1195.536 1203.036 1208.021 1213.374 1215.832 1218.629
1220.248 1224.196 7*1225 1213.72 1213.701 1213.9 1214.851 1213.351
1208.805 1207.547 1202.946 1195.341 1184.346 1173.703 1165.27 1156.509
1148.495 1143.14 1138.095 1132.727 1126.88 1122.204 1118.203 1114.178
1109.72 1105.898 1103.484 1102.056 1103.43 1105.558 1108.63 1114.051
1119.495 1123.978 1132.411 1142.757 1153.304 1164.432 1175.053 1185.308
1195.434 1202.533 1207.936 1211.162 1214.252 1218.036 1223.036 7*1225
1213.847 1213.819 1214.02 1214.994 1215.612 1211.043 1210.901 1206.615
1201.605 1192.576 1181.68 1171.625 1162.72 1153.566 1147.382 1142.348
1136.858 1130.853 1124.66 1120.577 1116.311 1111.855 1107.533 1104.583
1102.59 1103.17 1104.507 1106.665 1110.767 1115.777 1120.125 1124.143
1133.168 1143.485 1154.077 1164.679 1175.433 1185.601 1194.993 1202.98
1206.993 1210.416 1214.29 1220.598 1223.952 6*1225 1213.929 1213.894
1214.099 1215.103 1216.289 1213.609 1214.557 1210.53 1205.671 1200.581
1190.265 1179.245 1169.496 1161.22 1153.433 1147.106 1141.549 1135.576
1129.026 1123.178 1118.809 1114.299 1109.61 1106.071 1103.511 1103.311
1103.945 1105.304 1108.324 1112.731 1116.991 1120.883 1124.638 1134.687
1144.901 1155.385 1166.332 1175.402 1184.933 1196.662 1203.464 1207.415
1211.638 1218.072 1222.763 6*1225 1213.931 1213.893 1214.11 1215.152
1216.035 1214.898 1217.919 1214.241 1209.622 1204.772 1198.949 1187.905
1177.212 1168.865 1161.08 1153.41 1146.938 1140.877 1134.194 1126.895
1121.678 1117.084 1112.273 1108.049 1104.904 1103.849 1103.826 1104.433
1106.58 1109.862 1114.323 1118.385 1122.134 1126.728 1137.173 1147.337
1157.493 1166.205 1174.09 1186.548 1198.489 1204 1208.744 1215.458
1220.941 1224.639 5*1225 1213.975 1213.931 1214.157 1215.239 1215.83
1214.776 1220.491 1217.32 1213.095 1208.63 1203.641 1196.752 1186.43
1176.708 1168.636 1160.935 1153.515 1146.841 1140.125 1132.53 1124.806
1120.114 1115.591 1111.413 1107.642 1105.626 1104.966 1104.921 1106.317
1108.8 1112.971 1116.766 1120.233 1123.481 1130.209 1140.683 1149.935
1158.696 1167.515 1176.919 1188.679 1199.619 1204.416 1210.502 1215.683
1221.86 5*1225 1214.045 1213.992 1214.227 1215.349 1215.645 1214.66
1222.318 1220.57 1216.643 1212.472 1207.689 1202.605 1195.182 1185.508
1175.928 1167.899 1160.51 1153.575 1146.027 1138.224 1130.328 1123.428
1118.984 1114.654 1110.556 1107.705 1106.537 1105.906 1106.701 1108.561
1112.187 1115.646 1118.856 1122.122 1126.017 1135.624 1144.118 1152.046
1160.881 1169.986 1181.506 1192.349 1200.865 1206.45 1211.414 1217.197
1223.432 4*1225 1214.035 1213.978 1214.23 1215.404 1215.476 1214.551
1223.412 1223.708 1220.583 1216.589 1211.895 1206.821 1201.815 1193.764
1184.019 1174.402 1167.149 1159.982 1152.013 1144.01 1135.96 1127.648
1121.967 1117.765 1113.883 1111.057 1109.546 1108.292 1108.609 1110.301
1112.644 1115.376 1118.356 1121.343 1124.292 1131.566 1139.441 1146.535
1154.833 1166.267 1177.246 1187.035 1196.33 1203.199 1207.819 1213.112
1218.948 1223.022 3*1225 1213.889 1213.843 1214.126 1215.372 1215.333
1214.463 1224.523 1225 1223.823 1220.146 1215.681 1210.757 1205.924
1200.948 1192.536 1182.991 1174.234 1167.014 1158.945 1149.89 1141.744
1133.331 1124.826 1120.737 1117.254 1114.897 1113.156 1111.743 1111.596
1112.097 1102.531 1104.668 1107.562 1113.316 1120.492 1128.291 1136.081
1144.188 1153.241 1163.701 1173.415 1182.795 1192.237 1200.914 1205.366
1210.45 1216.052 1220.05 1224.703 1225 1224.866 1213.601 1213.582
1213.915 1215.255 1215.107 1214.271 3*1225 1224.157 1219.89 1215.068
1210.367 1205.341 1200.921 1192.765 1183.754 1174.958 1166.832 1157.425
1147.801 1139.287 1130.469 1123.651 1120.721 1118.342 1116.206 1114.728
1114.067 1113.941 1101.662 1103.723 1106.426 1111.083 1118.276 1126.31
1134.74 1143.189 1151.881 1161.149 1169.859 1178.492 1187.725 1196.253
1202.277 1206.997 1212.208 1216.06 1220.536 1224.527 1223.55 1213.439
1213.437 1213.815 1215.247 1214.899 1214.098 4*1225 1224.424 1219.725
1215.042 1209.859 1205.44 1201.158 1192.819 1183.563 1175.003 1164.835
1154.818 1145.426 1136.86 1129.307 1123.917 1121.292 1118.762 1117.098
1116.129 1115.637 1101.455 1103.539 1106.052 1109.651 1116.87 1125.189
1133.697 1142.225 1150.776 1159.081 1166.807 1174.015 1182.52 1190.77
1198.539 1203.574 1208.392 1212.124 1216.395 1220.272 1221.561 1213.318
1213.332 1213.757 1215.289 1214.89 1214.139 5*1225 1223.392 1218.775
1213.527 1209.139 1204.981 1199.54 1190.262 1181.25 1172.094 1162.002
1151.883 1143.363 1135.919 1128.347 1123.235 1120.809 1119.052 1117.891
1117.173 1102.376 1103.266 1105.57 1108.635 1115.093 1123.546 1132.279
1141.16 1150.178 1157.551 1164.454 1170.929 1177.515 1185.422 1193.128
1200.511 1205.007 1208.654 1212.778 1216.602 1218.172 1212.558 1213.168
1213.659 1215.312 1214.919 1214.219 5*1225 1224.704 1221.958 1216.704
1212.39 1208.403 1203.039 1196.121 1187.221 1178.504 1169.164 1159.034
1149.149 1141.275 1133.06 1124.861 1122.511 1120.712 1119.419 1118.573
1102.852 1102.889 1104.847 1107.596 1112.925 1121.433 1130.312 1139.688
1149.746 1156.282 1162.232 1167.895 1173.317 1180.146 1187.726 1195.633
1201.901 1205.493 1209.569 1213.433 1215.368 1210.904 1212.922 1213.505
1215.309 1214.975 1214.321 6*1225 1222.966 1219.373 1215.164 1211.384
1205.949 1200.682 1192.095 1183.716 1175.988 1166.175 1155.645 1146.443
1138.108 1129.514 1123.943 1122.161 1120.822 1119.847 1104.416 1102.99
1104.027 1106.152 1110.018 1118.087 1126.44 1135.997 1146.03 1153.715
1159.442 1164.886 1169.8 1174.555 1181.927 1189.61 1196.328 1201.564
1205.451 1209.226 1211.475 1208.307 1210.249 1212.731 1215.591 1215.087
1214.479 6*1225 1223.292 1220.978 1217.427 1213.794 1208.271 1202.839
1196.187 1188.221 1180.43 1171.801 1161.656 1152.117 1143.465 1134.795
1126.121 1123.472 1122.068 1121.014 1106.535 1104.441 1102.894 1104.283
1106.712 1114.025 1121.926 1130.48 1141.236 1151.301 1156.359 1161.299
1165.87 1170.354 1175.295 1182.098 1188.641 1195.533 1201.603 1205.348
1207.976 1206.178 1208.033 1210.389 1214.136 1215.189 1214.622 6*1225
1223.946 1221.625 1219.155 1216.264 1210.604 1204.96 1199.736 1192.027
1184.525 1176.522 1167.051 1157.834 1149.114 1140.269 1131.491 1124.627
1123.235 1122.15 1109.125 1106.671 1104.314 1103.781 1105.28 1111.064
1118.051 1124.582 1135.2 1145.496 1152.86 1157.274 1161.223 1165.551
1169.985 1174.481 1180.853 1188.144 1195.981 1201.955 1205.144 1204.84
1206.825 1209.335 1213.235 1215.202 1214.664 7*1225 1223.626 1221.111
1218.378 1214.032 1208.005 1202.347 1196.967 1189.268 1180.948 1172.034
1163.187 1153.976 1144.884 1136.401 1128.717 1124.352 1123.201 1112.678
1109.901 1107.185 1105.091 1104.897 1109.086 1114.653 1120.291 1127.474
1137.711 1147.197 1152.225 1156.05 1160.111 1164.202 1168.599 1173.497
1180.507 1188.352 1196.521 1202.1 1203.315 1205.455 1208.147 1212.209
1215.161 1214.644 8*1225 1223.779 1221.05 1218.19 1211.686 1205.352
1201.314 1194.719 1186.348 1177.409 1168.13 1158.703 1149.11 1141.104
1133.726 1126.933 1124.171 1116.626 1113.591 1110.575 1108.248 1106.71
1108.306 1112.373 1116.58 1121.372 1127.937 1135.61 1143.406 1150.39
1154.144 1158.119 1162.458 1167.648 1173.267 1180.406 1188.754 1197.266
1201.473 1203.703 1206.487 1210.539 1215.102 1214.604 9*1225 1224.451
1221.521 1215.985 1208.865 1204.578 1200.581 1193.067 1183.769 1173.399
1163.749 1153.751 1145.22 1138.642 1132.055 1124.984 1120.57 1117.424
1114.172 1110.594 1107.962 1107.76 1109.771 1112.404 1115.775 1119.619
1124.588 1133.014 1140.492 1146.893 1151.718 1156.243 1162.059 1167.677
1173.364 1181.271 1189.757 1198.181 1201.784 1204.596 1208.516 1214.997
1214.511 11*1225 1222.026 1213.737 1208.945 1204.526 1200.501 1191.424
1180.204 1169.146 1159.815 1150.543 1143.785 1136.681 1129.04 1125.984
1122.51 1118.999 1115.126 1111.473 1109.723 1110.16 1111.012 1111.995
1114.073 1117.623 1123.882 1131.724 1138.443 1144.158 1150.868 1156.672
1162.441 1168.54 1174.343 1183.198 1191.847 1199.422 1202.54 1206.164
1214.898 1214.425 11*1225 1224.943 1218.787 1213.648 1208.962 1204.899
1200.405 1189.345 1177.278 1167.683 1158.345 1149.024 1142.063 1135.948
1132.507 1128.174 1124.153 1120.05 1115.979 1112.586 1111.547 1111.15
1110.62 1110.846 1112.643 1117.639 1124.215 1131.379 1138.287 1145.102
1151.683 1158.239 1164.465 1171.084 1178.675 1186.757 1194.375 1200.862
1204.161 1214.797 1214.335 12*1225 1220.205 1218.219 1213.55 1209.59
1205.374 1200.457 1188.911 1176.344 1166.624 1157.354 1148.38 1142.648
1138.131 1133.704 1128.946 1124.34 1119.968 1115.802 1113.073 1111.514
1109.872 1108.873 1109.461 1113.328 1118.688 1125.663 1133.091 1140.637
1148.119 1154.845 1161.477 1168.306 1174.996 1183.03 1191.086 1199.164
1202.96 1214.704 1214.254 12*1225 1221.297 1219.333 1217.761 1214.208
1210.372 1205.948 1200.507 1188.295 1176.09 1166.564 1156.783 1148.23
1143.297 1138.477 1133.719 1128.985 1124.209 1119.518 1115.891 1113.125
1110.602 1108.692 1108.389 1111.291 1115.658 1121.835 1129.796 1137.297
1145.04 1152.587 1159.395 1165.992 1172.389 1180.004 1188.261 1196.136
1201.711 1214.642 1214.204 12*1225 1222.444 1220.509 1219.028 1217.857
1214.588 1210.834 1206.119 1200.004 1187.835 1176.479 1166.468 1156.088
1148.005 1143.142 1138.351 1133.635 1128.828 1123.75 1119.223 1115.757
1112.563 1110.036 1109.912 1111.223 1114.805 1120.471 1128.575 1136.212
1143.762 1151.109 1157.873 1164.704 1171.606 1178.975 1186.49 1193.688
1200.305 1214.589 1214.162 12*1225 1223.599 1221.685 1220.276 1220.122
1218.957 1215.735 1211.611 1205.551 1198.91 1187.61 1175.872 1165.404
1155.248 1147.716 1143.089 1138.368 1133.463 1128.466 1123.235 1119.345
1115.692 1113.382 1112.979 1113.228 1115.906 1121.31 1129.004 1135.955
1142.841 1149.712 1156.789 1163.911 1171.024 1178.222 1185.544 1192.875
1200.104 1214.525 1214.109 12*1225 1224.757 1222.848 1221.491 1221.553
1222.051 1221.294 1217.63 1211.467 1205.146 1198.402 1186.627 1174.517
1164.421 1154.979 1147.915 1143.153 1138.522 1133.544 1128.829 1124.272
1120.028 1117.535 1116.771 1116.634 1118.033 1122.954 1130.195 1137.348
1144.414 1151.308 1157.733 1164.177 1170.78 1177.731 1185.14 1192.558
1199.985 1214.464 1214.058 13*1225 1224.015 1222.704 1222.982 1223.869
1224.588 1223.893 1217.623 1211.088 1204.912 1197.945 1185.766 1173.474
1164.051 1155.149 1148.514 1143.98 1139.362 1134.816 1130.38 1126.368
1123.833 1123.048 1122.708 1123.653 1128.111 1133.728 1139.431 1146.142
1153.104 1159.728 1166.205 1172.533 1179.11 1186.013 1193.079 1200.073
1214.398 1214.002 14*1225 1223.917 1224.411 3*1225 1224.337 1217.522
1211.067 1204.982 1197.829 1184.972 1172.608 1163.988 1156.715 1149.891
1145.355 1140.818 1136.831 1133.317 1131.718 1130.948 1130.941 1131.863
1134.038 1139.868 1144.708 1149.942 1155.214 1161.998 1168.634 1175.085
1181.726 1188.484 1195.361 1200.87 1214.337 1213.949 20*1225 1223.656
1217.229 1211.11 1205.172 1197.704 1183.867 1172.808 1165.478 1158.698
1152.019 1146.856 1143.818 1141.022 1139.151 1138.341 1138.657 1139.724
1141.729 1145.17 1150.381 1155.289 1159.992 1165.137 1171.571 1177.994
1184.311 1190.837 1197.568 1201.599 1214.301 1213.922 21*1225 1221.482
1215.785 1210.412 1204.677 1196.422 1184.291 1174.193 1167.683 1161.045
1155.443 1151.671 1148.692 1146.368 1145.713 1146.348 1147.478 1149.663
1152.157 1156.495 1161.126 1165.278 1170.039 1175.246 1181.046 1187.273
1193.408 1199.674 1202.215 1214.253 1213.884 21*1225 1223.912 1219.56
1214.85 1209.784 1203.845 1196.734 1186.536 1177.361 1170.694 1165.592
1161.245 1157.551 1154.344 1153.657 1154.762 1156.146 1158.624 1161.063
1163.733 1167.53 1171.457 1174.91 1180.504 1185.684 1190.565 1196.683
1200.819 1202.969 1214.176 1213.813 21*1225 1223.896 1221.936 1218.746
1214.346 1208.857 1203.924 1198.226 1188.945 1182.309 1175.146 1170.254
1166.555 1163.199 1162.36 1163.765 1165.416 1167.704 1170.027 1172.318
1174.59 1178.325 1181.822 1186.17 1191.303 1196.034 1200.088 1201.477
1203.193 1214.047 1213.688 21*1225 1224.271 1222.713 1221.177 1219.109
1213.887 1209.267 1204.675 1200.702 1195.672 1189.165 1182.058 1175.726
1171.946 1170.97 1172.67 1174.656 1176.837 1178.831 1180.818 1182.707
1185.665 1188.881 1192.629 1197.355 1200.279 1200.91 1201.942 1203.253
2*1200 1211.766 1211.837 1211.897 1211.932 1211.968 1212.007 1212.035
1212.064 1212.055 1212.026 1212.091 1212.258 1212.708 1212.905 1213.049
1213.107 1213.171 1213.224 1213.287 1213.412 1213.577 1213.738 1213.928
1214.143 1214.434 1213.765 1210.655 1207.36 1204.652 1203.198 1201.342
1197.316 1190.64 1184.425 1182.333 1183.386 1184.784 1186.023 1187.45
1189.229 1190.919 1193.273 1196.24 1199.023 1200.773 6*1200 1212.033
1212.111 1212.178 1212.223 1212.268 1212.317 1212.356 1212.397 1212.403
1212.39 1212.469 1212.646 1213.093 1213.299 1213.456 1213.533 1213.619
1213.698 1213.789 1213.94 1214.131 1214.322 1214.542 1214.789 1215.103
1215.682 1215.057 1211.589 1208.825 1207.824 1206.349 1204.408 1201.921
1199.71 1196.047 1194.965 1195.18 1195.401 1196.165 1197.731 1199.218
1200.414 1201.342 1201.904 1202.505 4*1200
**  0 = null block, 1 = active block
NULL IJK
1	1:12	1	0
1	22:61	1	0
2	1:09	1	0
2	24:61	1	0
3	1:07	1	0
3	26:61	1	0
4	1:05	1	0
4	28:61	1	0
5	1:04	1	0
5	29:61	1	0
6	1:03	1	0
6	30:61	1	0
7	1:02	1	0
7	32:61	1	0
8	1:02	1	0
8	33:61	1	0
9	1	1	0
9	34:61	1	0
10	1	1	0
10	35:61	1	0
11	1	1	0
11	36:61	1	0
12	1	1	0
12	38:61	1	0
13	1	1	0
13	39:61	1	0
14	1	1	0
14	41:61	1	0
15	1	1	0
15	43:61	1	0
16	1	1	0
16	44:61	1	0
17	1:02	1	0
17	45:61	1	0
18	1:02	1	0
18	47:61	1	0
19	1:03	1	0
19	48:61	1	0
20	1:03	1	0
20	49:61	1	0
21	1:04	1	0
21	50:61	1	0
22	1:05	1	0
22	51:61	1	0
23	1:06	1	0
23	52:61	1	0
24	1:07	1	0
24	53:61	1	0
25	1:09	1	0
25	54:61	1	0
26	1:11	1	0
26	55:61	1	0
27	1:13	1	0
27	56:61	1	0
28	1:15	1	0
28	57:61	1	0
29	1:18	1	0
29	58:61	1	0
30	1:20	1	0
30	59:61	1	0
31	1:22	1	0
31	60:61	1	0
32	1:24	1	0
32	60:61	1	0
33	1:26	1	0
33	60:61	1	0
34	1:27	1	0
34	61	1	0
35	1:28	1	0
35	61	1	0
36	1:29	1	0
36	61	1	0
37	1:30	1	0
38	1:31	1	0
39	1:33	1	0
40	1:35	1	0
41	1:36	1	0
42	1:37	1	0
43	1:39	1	0
43	61	1	0
44	1:40	1	0
44	61	1	0
45	1:41	1	0
45	61	1	0
46	1:42	1	0
46	61	1	0
47	1:43	1	0
47	60:61	1	0
48	1:44	1	0
48	59:61	1	0
49	1:45	1	0
49	58:61	1	0
50	1:47	1	0
50	56:61	1	0
51	1:49	1	0
51	53:61	1	0		
1	1:12	2	0
1	22:61	2	0
2	1:09	2	0
2	24:61	2	0
3	1:07	2	0
3	26:61	2	0
4	1:05	2	0
4	28:61	2	0
5	1:04	2	0
5	29:61	2	0
6	1:03	2	0
6	30:61	2	0
7	1:02	2	0
7	32:61	2	0
8	1:02	2	0
